,Label,Name,Subjects,Mean Error S1_2,Standard Error S1_2,Mean Error S1_3,Standard Error S1_3,Mean Error All,Standard Error All,Mean Error Orig,Standard Error Orig
54,121,Left-FRP---frontal-pole,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32902951105909983,0.009889728768680184,0.42559466232270315,0.011458953085143945,0.38879367603088455,0.011931519978623148,0.28515113130932146,0.008930948695643339
59,128,Right-IOG---inferior-occipital-gyrus,"['335293', '336945', '337204', '335683']",0.3214640451528691,0.017615251543610825,0.4100396479154925,0.015821513380828274,0.36945319084507955,0.018334448661979235,0.2836808204870015,0.015219304855180889
60,129,Left-IOG---inferior-occipital-gyrus,['334264'],0.36647906308328476,0.0,0.44964219354952384,0.0,0.39852718376425633,0.0,0.3263462507639889,0.0
65,136,Right-LOrG--lateral-orbital-gyrus,"['336126', '337204', '335852', '335663', '336144']",0.3140405686211933,0.01684324085443575,0.4075306244272568,0.024088007974082188,0.3711366368659959,0.023641474130961793,0.2720207416151008,0.013202081319721146
66,137,Left-LOrG--lateral-orbital-gyrus,"['336117', '334264', '336126', '337204', '335508', '335663', '336144']",0.3119540032287781,0.010995651219303721,0.4018787836430415,0.012884718621162434,0.3672215010013956,0.012420105274199648,0.2702720820849597,0.010035350068599848
67,138,Right-MCgG--middle-cingulate-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '337204', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32961263794128576,0.01017341783760521,0.42548692523138615,0.011813631502045802,0.3891003455857778,0.012266116759630576,0.2858725546396195,0.009185856191350216
68,139,Left-MCgG--middle-cingulate-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '337204', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32961263794128576,0.01017341783760521,0.42548692523138615,0.011813631502045802,0.3891003455857778,0.012266116759630576,0.2858725546396195,0.009185856191350216
69,140,Right-MFC---medial-frontal-cortex,"['336117', '336126', '337204', '335749', '335508', '335652', '335407', '335663', '336144', '336885']",0.3135789134408308,0.00913794384717966,0.40804593023107866,0.01214527281617298,0.37274202316336846,0.013270404796601338,0.2703073111534903,0.007209555130080877
70,141,Left-MFC---medial-frontal-cortex,"['336117', '334264', '336126', '337204', '335508', '335692', '335663', '336144', '336885']",0.3189591745595782,0.013464061093183701,0.4148481715111041,0.016506883447225888,0.38041732717353266,0.0169691930040534,0.274179141544891,0.010616307376658073
71,142,Right-MFG---middle-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
72,143,Left-MFG---middle-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
73,144,Right-MOG---middle-occipital-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
74,145,Left-MOG---middle-occipital-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32494834607621514,0.009050007510579702,0.42205134434690933,0.011145667227639208,0.3854457213890402,0.01151025181340181,0.2807944667302412,0.007902929007493772
76,147,Left-MOrG--medial-orbital-gyrus,['336126'],0.26416073436928983,0.0,0.3369405075699891,0.0,0.3119998392101307,0.0,0.234955301028119,0.0
79,150,Right-MPrG--precentral-gyrus,"['334424', '337071']",0.29745436846285894,0.018799942250328473,0.37242849799480937,0.018865018287412657,0.34591424874823196,0.024630275400644677,0.2580065206488411,0.013304142646168507
80,151,Left-MPrG--precentral-gyrus,"['335740', '334424']",0.29290905116730404,0.022013966932659827,0.38629762595803185,0.009058063855474089,0.3587586718181089,0.015547896747505785,0.25012089881348953,0.018880119319818336
81,152,Right-MSFG--superior-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
82,153,Left-MSFG--superior-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
83,154,Right-MTG---middle-temporal-gyrus,"['335293', '336945', '335867', '337021', '335852', '335683']",0.31366297551930583,0.022581599817633084,0.4063634001365743,0.02654233941693381,0.36714395821248025,0.02751005150567976,0.2750235985338914,0.017902599612693734
84,155,Left-MTG---middle-temporal-gyrus,"['335293', '335867']",0.3335953747343536,0.021876672563133876,0.41370020377987643,0.01367740620238711,0.37826288594152474,0.015311485462300569,0.293586800538241,0.023320432260018332
85,156,Right-OCP---occipital-pole,"['335293', '336945', '334264', '336672', '335867', '337021', '334408', '335852', '335683', '337071', '336954', '336195']",0.33026110327872255,0.017256355290103758,0.4230655224163435,0.01853630019676714,0.3837763372676691,0.019824088187831875,0.2891236155996998,0.015246972442770457
86,157,Left-OCP---occipital-pole,"['335293', '335740', '336945', '334264', '335867', '337204', '335749', '337021', '335852', '336839', '335683', '335407', '336195']",0.3173909395558164,0.012580360873313878,0.41192116431439996,0.014525260350453637,0.36973956046732087,0.015415395403221071,0.2779890600362305,0.010393957429605716
89,162,Right-OpIFG-opercular-part-of-the-IFG,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
90,163,Left-OpIFG-opercular-part-of-the-IFG,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
91,164,Right-OrIFG-orbital-part-of-the-IFG,"['336117', '336126', '337204', '335749', '335508', '335652', '336144', '336195', '336885']",0.31568883534612246,0.011099885748612127,0.41526705648771284,0.015534193160475945,0.3822637298270756,0.016002532117835547,0.2688710879642464,0.007400197618248235
92,165,Left-OrIFG-orbital-part-of-the-IFG,"['336117', '336126', '337204', '335749', '335508', '335663', '336144']",0.3070765644712324,0.008081562727007892,0.3995991480551725,0.011805119410450692,0.36792111225697954,0.012686063538152671,0.26350857465141275,0.005617725015343837
93,166,Right-PCgG--posterior-cingulate-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
94,167,Left-PCgG--posterior-cingulate-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
95,168,Right-PCu---precuneus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
96,169,Left-PCu---precuneus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
99,172,Right-PIns--posterior-insula,"['335293', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '335692', '337021', '335561', '335852', '336839', '335652', '335683', '335407', '335663', '336144', '336195', '336885', '335574']",0.3252947795249428,0.008970603409576275,0.4230125224127964,0.01125039482459713,0.38530226442810467,0.011942909368071736,0.2804479646056031,0.007216673348605598
100,173,Left-PIns--posterior-insula,"['335293', '336945', '336418', '336117', '334264', '336672', '336126', '335867', '337204', '335749', '335508', '335692', '337021', '335561', '335852', '336839', '335652', '335683', '335407', '335663', '336144', '336195', '335574']",0.32768556011207045,0.00983478322197692,0.425243416911065,0.012565633926642382,0.386967265156537,0.013402614744671068,0.28348764835920265,0.007837181225592613
101,174,Right-PO----parietal-operculum,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
102,175,Left-PO----parietal-operculum,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
103,176,Right-PoG---postcentral-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
104,177,Left-PoG---postcentral-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
108,181,Left-PP----planum-polare,['335407'],0.3281669062135142,0.0,0.39640779022374695,0.0,0.33563015117725226,0.0,0.30619473597497304,0.0
109,182,Right-PrG---precentral-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
110,183,Left-PrG---precentral-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
111,184,Right-PT----planum-temporale,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '335407', '335663', '336144', '336954', '336195', '336885', '335574']",0.332714331212601,0.01019912856166162,0.4310069354593617,0.01156598977388176,0.39388051918607625,0.012172528173039458,0.2880269655714427,0.009290999148386233
112,185,Left-PT----planum-temporale,"['335293', '336945', '336418', '336117', '334264', '336672', '336126', '335867', '337204', '335749', '335508', '334317', '335692', '337021', '335561', '335852', '336839', '335683', '338090', '335407', '335663', '336144', '336954', '336195']",0.32787415407046194,0.01090438755495519,0.42439570320880976,0.01361339627245524,0.3871704295986637,0.014321855824468727,0.28469812701410513,0.009540394370843228
115,190,Right-SFG---superior-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
116,191,Left-SFG---superior-frontal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
117,192,Right-SMC---supplementary-motor-cortex,['334424'],0.32404150176510443,0.0,0.39910766271128484,0.0,0.3807467182648081,0.0,0.2768214196147989,0.0
118,193,Left-SMC---supplementary-motor-cortex,['334424'],0.32404150176510443,0.0,0.39910766271128484,0.0,0.3807467182648081,0.0,0.2768214196147989,0.0
119,194,Right-SMG---supramarginal-gyrus,"['335293', '335740', '336945', '336418', '336117', '334264', '336672', '335450', '335586', '336126', '335867', '337204', '335749', '335508', '334317', '334424', '335692', '337021', '335561', '334408', '335852', '336839', '335652', '335683', '338090', '335407', '337071', '335663', '336144', '336954', '336195', '336885', '335574']",0.32887835926231207,0.009591195029058662,0.42479202597084204,0.011139786737006807,0.388549828825852,0.011572450279458572,0.28489871580342685,0.00866388016357217
